// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.33295      0.33295      0.33295      0.33295      0.0    0.0    0.0    0.0    0.0    0.0   //bleaf:
0.32228      0.32228      0.32228      0.32228      0.0    0.0    0.0    0.0    0.0    0.0   //cleaf:
1.6662       1.6662       1.6662       1.6662       0.0    0.0    0.0    0.0    0.0    0.0   //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.001571   -0.000292    -0.0630      -0.023        0.0    0.0    0.0    0.0    0.0    0.0   //cov:
19.62        38.57        15.206       19.62        0.0    0.0    0.0    0.0    0.0    0.0   //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3999     -0.4509      -0.3197      -0.3999       0.0    0.0    0.0    0.0    0.0    0.0   //m2:
0.1487       0.0743       0.0401       0.1487       0.0    0.0    0.0    0.0    0.0    0.0   //m3:
0.0001       0.0001       0.0001       0.0001       0.0    0.0    0.0    0.0    0.0    0.0   //m4:
52.73        40.487       100.0        100.0        0.0    0.0    0.0    0.0    0.0    0.0   //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        31.354       0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        14.003       0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        9.851        0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)
3.24         4.305        0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)
0.8          0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)
2.8453666    0.4372088    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //initial_lai:startingvalueforLeafAreaIndex
1.5649516    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
1.6360858    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[1]:
1.7072200    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[2]:
1.7072200    0.0874418    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[3]:
1.8494883    0.1399068    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[4]:
2.7030983    0.3147904    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[5]:
2.8453666    0.4372088    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[6]:
2.8453666    0.3497671    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[7]:
2.1340250    0.2623253    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[8]:
1.8494883    0.1748835    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[9]:
1.6360858    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[10]:
1.5649516    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[11]:
//===========================================================
// CMT65 // Mature Aspen // BOREAS
//   DecidTree   DecidShrub         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            0            0            0            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        1            1            0            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        1            1            0            0            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            0            0            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            0            0            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        2.0200       0.0235       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.4500       0.3500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4289       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
    -2.920e-04   -2.920e-04       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       38.5700      38.5700       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -4.509e-01   -4.509e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.0743       0.0743       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
       40.4870      40.4870       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       31.3540      31.3540       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.0030      14.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        9.8510       9.8510       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        4.3050       4.3050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        2.4400       2.3900       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        0.9738       0.0481       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.5581       0.0770       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        3.5057       0.1732       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        4.8690       0.2405       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        3.8952       0.1924       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
